Grant code *,Budget line code *,Account code *,Site code,Sector code,Budget line description *,Total cost *,LOE or unit,Months or unit,Unit cost,Dummy field 1,Dummy field 2
Unknown,Unknown,9012,QRS,WXYZ,Country Director,2345.67890123456,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Deputy Director of Operations,123.45678901234,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Finance Controller,3456.78901234567,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Finance Manager - Accounting and Training,6789.01234567890,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Finance Manager - Budget & Reporting,123.45678901234,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Sr. Safety & Security Coordinator,6789.01234567890,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Compliance Coordinator,4567.89012345678,,,,,
Unknown,Unknown,9012,QRS,WXYZ,HR Director,4567.89012345678,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Deputy Regional Director,4567.89012345678,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Regional M&E Coordinator,234.567890123456,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Regional ICT4P Coordinator,234.567890123456,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Regional Safety & Security Director,890.123456789012,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Regional Humanitarian Analysis Advisor,456.789012345678,,,,,
Unknown,Unknown,9012,DEF,WXYZ,Regional Sr. Programs Coordinator,12.34567890123,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional M&E Sr. Manager,890.123456789012,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional ICT4P Project Manager,567.890123456789,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional GIS Analyst,789.012345678901,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Senior Regional Humanitarian Access Manager ,12.345678901234,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional Security Capacity Building Coordinator,678.901234567890,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional Staff Care Specialist,567.890123456789,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional Cash Specialist Coordinator,12.345678901234,,,,,
Unknown,Unknown,4567,DEF,WXYZ,Regional Capacity Building Sr.Manager,901.234567890123,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Deputy Finance Controller,7890.12345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Deputy Finance Controller - B&R,123.45678901234,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Finance Field support Manager,890.123456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Senior Finance Officer,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Finance Officer Partnershp,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Finance Assistant,567.890123456789,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Budget Officer,456.789012345678,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Finance Assistant,890.123456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Supply Chain Coordinator,1234.56789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Supply Chain Manager,345.678901234567,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Sr. Fleet Officer ,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Sr. Supply Chain  Officer,901.234567890123,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Procurement Officer ,890.123456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Admin - SC Officer,789.012345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Procurement Assistant,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Sr. IT Manager,789.012345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,IT Assistant,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Safety and Security Manager,456.789012345678,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Security Officer,123.45678901234,,,,,
Unknown,Unknown,4567,QRS,WXYZ,HR Manager ,234.567890123456,,,,,
Unknown,Unknown,4567,QRS,WXYZ,HR Officer ,12.345678901234,,,,,
Unknown,Unknown,4567,QRS,WXYZ,HR Officer ,789.012345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Recruitment Lead ,567.890123456789,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Senior Recruitment Officer ,234.567890123456,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Guard - Erbil,567.890123456789,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Guard - Erbil,345.678901234567,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Guard - Night,890.123456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Guard - Erbil,678.901234567890,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Guard - Erbil,890.123456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Driver,345.678901234567,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Driver ,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Duty Driver,901.23456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Duty Driver,234.567890123456,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Duty Driver,234.56789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Night Driver,345.678901234567,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Cleaner,789.012345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Cleaner,901.234567890123,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Cleaner,456.789012345678,,,,,
Unknown,Unknown,2345,QRS,WXYZ,International Staff Benefits 27.750%,5678.9012345678,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Country Director,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Deputy Director of Operations,345.678901234567,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Finance Controller,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Finance Manager - Accounting and Training,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Finance Manager - Budget & Reporting,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Sr. Safety & Security Coordinator,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Compliance Coordinator,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,HR Director,78.9012345678901,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Deputy Regional Director,56.789012345678,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Regional M&E Coordinator,67.8901234567890,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Regional ICT4P Coordinator,56.789012345678,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Regional Safety & Security Director,56.789012345678,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Regional Humanitarian Analysis Advisor,56.789012345678,,,,,
Unknown,Unknown,2345,DEF,WXYZ,Regional Sr. Programs Coordinator,56.789012345678,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Retention Incentive 25%,7890.12345678901,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Hardship allowance,6789.01234567890,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Country Director,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Deputy Director of Operations,567.890123456789,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Finance Controller,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Finance Manager - Accounting and Training,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Finance Manager - Budget & Reporting,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Sr. Safety & Security Coordinator,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Compliance Coordinator,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,HR Director,1.2345678901234,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Deputy Regional Director,78.9012345678901,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Regional M&E Coordinator,12.3456789012345,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Regional ICT4P Coordinator,23.4567890123456,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Regional Safety & Security Director,4.56789012345678,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Regional Humanitarian Analysis Advisor,4.56789012345678,,,,,
Unknown,Unknown,1234,DEF,WXYZ,Regional Sr. Programs Coordinator,4.56789012345678,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Country Director,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Deputy Director of Operations,890.123456789012,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Finance Controller,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Finance Manager - Accounting and Training,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Finance Manager - Budget & Reporting,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Sr. Safety & Security Coordinator,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Compliance Coordinator,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,HR Director,23.4567890123456,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Deputy Regional Director,12.3456789012345,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Regional M&E Coordinator,12.3456789012345,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Regional ICT4P Coordinator,12.3456789012345,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Regional Safety & Security Director,12.3456789012345,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Regional Humanitarian Analysis Advisor,12.3456789012345,,,,,
Unknown,Unknown,7890,DEF,WXYZ,Regional Sr. Programs Coordinator,12.3456789012345,,,,,
Unknown,Unknown,3456,QRS,WXYZ,Settling in Allowance,123.456789012345,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Shipping Costs -Iraq,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Education Allowance,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Country Director,345.67890123456,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Deputy Director of Operations,345.67890123456,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Finance Controller,345.67890123456,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Finance Manager - Accounting and Training,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Finance Manager - Budget & Reporting,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Sr. Safety & Security Coordinator,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Compliance Coordinator,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,HR Director,345.67890123456,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Deputy Regional Director,890.123456789012,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Regional M&E Coordinator,890.123456789012,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Regional ICT4P Coordinator,890.123456789012,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Regional Safety & Security Director,12.345678901234,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Regional Humanitarian Analysis Advisor,12.345678901234,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Regional Sr. Programs Coordinator,12.345678901234,,,,,
Unknown,Unknown,7890,DEF,WXYZ,National Staff Benefits-Regional  30%,890.123456789012,,,,,
Unknown,Unknown,7890,QRS,WXYZ,National Staff Benefits 28%,9012.34567890123,,,,,
Unknown,Unknown,123,QRS,WXYZ,Staff Development & Wellbeing 3%,901.234567890123,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Air Travel,456.789012345678,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Ground Travel,12.345678901234,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Accommodation,123.4567890123,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Per Diem,78.9012345678901,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Visa (Baghdad),789.012345678901,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Finance Controller,23.4567890123456,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Sr. Safety & Security Coordinator,23.4567890123456,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Compliance Coordinator,23.4567890123456,,,,,
Unknown,Unknown,8901,QRS,WXYZ,HR Director,23.4567890123456,,,,,
Unknown,Unknown,8901,DEF,WXYZ,Regional Humanitarian Analysis Advisor,90.123456789012,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Air Fare - Regional Support Visit Amm _ Erbil - Amm,456.789012345678,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Air Travel,56.7890123456789,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Accommodation,123.45678901234,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Per Diem,12.3456789012345,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Visa and work permit ,67.8901234567890,,,,,
Unknown,Unknown,6789,DEF,WXYZ,Visa and Work Permits Regional,89.0123456789012,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Office Supplies ,345.678901234567,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Security Supplies ,78.9012345678901,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Vehicle rental - Erbil Head Office,8901.23456789012,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Vehcile rental - overtime,890.123456789012,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Cleaner,234.567890123456,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Legal Service ,901.234567890123,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Office Rent,1234.56789012345,,,,,
Unknown,Unknown,3456,QRS,WXYZ,"OfficeUtilities, including Generator Fuel and Maintenance",123.456789012345,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Office Maintenance,12.345678901234,,,,,
Unknown,Unknown,3456,QRS,WXYZ,Telephone Usage,901.[phone],,,,,
Unknown,Unknown,9012,QRS,WXYZ,Internet Connection,789.012345678901,,,,,
Unknown,Unknown,7890,QRS,WXYZ,"Postage, Courier & Delivery",23.4567890123456,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Legal Fees,34.5678901234567,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Security Subscriptions,1.2345678901234,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Mozy Backup Service (100GB),34.5678901234567,,,,,
Unknown,Unknown,6789,QRS,WXYZ,"Windows Server License, Software",1.2345678901234,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Equipment Maintenance,23.4567890123456,,,,,
Unknown,Unknown,4567,QRS,WXYZ,SUN System Installation/Maintenance,34.5678901234567,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Vehicle Fuel & Maintenance,890.123456789012,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Vehicle Insurance,78.9012345678901,,,,,
Unknown,Unknown,3456,QRS,WXYZ,Bank Fees ,1234.5678901234,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Recruitment  - National,56.7890123456789,,,,,
Unknown,Unknown,7890,QRS,WXYZ,National Salary Survey,34.5678901234567,,,,,
Unknown,Unknown,6789,QRS,WXYZ,General Insurance,123.456789012345,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Deputy Director - Program,8901.23456789012,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Grants Coordinator,4567.89012345678,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Senior Grants and Partnership Manager,123.45678901234,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Grants Manager,4567.89012345678,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Communications Manager,345.678901234567,,,,,
Unknown,Unknown,9012,QRS,WXYZ,Advocacy Advisor,123.45678901234,,,,,
Unknown,Unknown,9012,QRS,WXYZ,"M and,E and Learning Coordinator ",5678.90123456789,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Emergency Response Coordinator,6789.01234567890,,,,,
Unknown,Unknown,4567,QRS,WXYZ,Grants Officer,123.456789012345,,,,,
Unknown,Unknown,4567,QRS,WXYZ,M&E Officer,234.567890123456,,,,,
Unknown,Unknown,2345,QRS,WXYZ,International Staff ,7890.12345678901,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Deputy Director - Program,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Grants Coordinator,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Senior Grants and Partnership Manager,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Grants Manager,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Communications Manager,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Advocacy Advisor,12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,"M and,E and Learning Coordinator ",12.345678901234,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Retention Incentive 25%,901.234567890123,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Hardship allowance,6789.01234567890,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Deputy Director - Program,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Grants Coordinator,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Senior Grants and Partnership Manager,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Grants Manager,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Communications Manager,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,Advocacy Advisor,1.2345678901234,,,,,
Unknown,Unknown,1234,QRS,WXYZ,"M and,E and Learning Coordinator ",1.2345678901234,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Deputy Director - Program,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Grants Coordinator,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Senior Grants and Partnership Manager,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Grants Manager,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Communications Manager,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,Advocacy Advisor,23.4567890123456,,,,,
Unknown,Unknown,7890,QRS,WXYZ,"M and,E and Learning Coordinator ",23.4567890123456,,,,,
Unknown,Unknown,3456,QRS,WXYZ,Settling in Allowance,901.234567890123,,,,,
Unknown,Unknown,2345,QRS,WXYZ,Shipping Costs,901.234567890123,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Deputy Director - Program,345.67890123456,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Grants Coordinator,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Senior Grants and Partnership Manager,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Grants Manager,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Communications Manager,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Advocacy Advisor,890.123456789012,,,,,
Unknown,Unknown,6789,QRS,WXYZ,"M and,E and Learning Coordinator ",890.123456789012,,,,,
Unknown,Unknown,7890,QRS,WXYZ,National Staff Benefits 28% ,345.67890123456,,,,,
Unknown,Unknown,123,QRS,WXYZ,Staff Development & Wellbeing (3%),78.9012345678901,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Air Travel,1.2345678901234,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Ground Travel,90.1234567890123,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Accommodation,78.9012345678901,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Per Diem,78.9012345678901,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Visa (Baghdad),567.890123456789,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Deputy Director - Program,23.4567890123456,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Air Travel,56.7890123456789,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Accommodation,123.45678901234,,,,,
Unknown,Unknown,8901,QRS,WXYZ,Per Diem,12.3456789012345,,,,,
Unknown,Unknown,6789,QRS,WXYZ,Visa and work permit ,9.0123456789012,,,,,
Unknown,Unknown,9012,WXY,WXYZ,Sr. Area Coordinator,3456.789,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Sr. Safety & Security Manager,2345.6789012,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Security Officer (Bgd),6789.01234567,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Operations Manager,5678.90123456,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Sr. Supply Chain  Officer,7890.12345678,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Supply Chain Officer ,123.456789,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Supply Chain Officer ,7890.123456,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Admin SC Officer,6789.01234567,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Supply Chain  Officer,3456.78901,,,,,
Unknown,Unknown,4567,WXY,WXYZ,HR Manager,5678.90123456,,,,,
Unknown,Unknown,4567,WXY,WXYZ,HR Officer (Bgd),7890.123,,,,,
Unknown,Unknown,4567,WXY,WXYZ,HR Officer (Bgd),4567.89012345,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Sr. IT Officer (Bgd),9012.34567,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Sr. Finance Manager (Bgd),7890.12345678901,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Finance Officer (Bgd),6789.01234567,,,,,
Unknown,Unknown,4567,WXY,WXYZ,M&E Officer,5678.9012345,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Cleaner,456.7890123,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Cleaner,234.56789012,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Cleaner,567.89012345,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Cleaner,234.5678901234,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Head of Guards,234.5678901,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Guard,678.901,,,,,
Unknown,Unknown,4567,WXY,WXYZ,Guards,3456.78901,,,,,
Unknown,Unknown,2345,WXY,WXYZ,International Staff Benefits 27.75%,6789.01234,,,,,
Unknown,Unknown,2345,WXY,WXYZ,Location Differential,234.56789012,,,,,
Unknown,Unknown,2345,WXY,WXYZ,Hardship allowance,901.23456,,,,,
Unknown,Unknown,1234,WXY,WXYZ,Home Leave- Direct Program,901.23456,,,,,
Unknown,Unknown,7890,WXY,WXYZ,R and R - Direct Program-,234.56789,,,,,
Unknown,Unknown,2345,WXY,WXYZ,Shipping Allowance- Direct Program,901.23456,,,,,
